	[mStore 'vacuum:js:en' in file: '<BASE>/clients/java-script/games/vacuum/elements.js'[0m
	[mStore 'vacuum:php:en' in file: '<BASE>/clients/php/games/vacuum/Element.php'[0m
	[mStore 'vacuum:python:en' in file: '<BASE>/clients/python/games/vacuum/element.py'[0m
	[mStore 'vacuum:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Vacuum/VacuumElement.cs'[0m

[44;97mGenerating elements for game 'verland'[0m
	[mStore 'verland:md:en' in file: '<BASE>/clients/../games/verland/src/main/webapp/resources/verland/help/en/elements.md'[0m
	[mStore 'verland:md:ru' in file: '<BASE>/clients/../games/verland/src/main/webapp/resources/verland/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/verland/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/verland/src/main/webapp/resources/verland/help/ru/info.properties'[0m
		[41;97mError during generate: [game=verland, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=verland, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'verland:md_header:en' in file: '<BASE>/clients/../games/verland/src/main/webapp/resources/verland/help/header.html'[0m
	[mStore 'verland:md_footer:en' in file: '<BASE>/clients/../games/verland/src/main/webapp/resources/verland/help/footer.html'[0m
	[mStore 'verland:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/verland/Element.java'[0m
	[mStore 'verland:cpp:en' in file: '<BASE>/clients/cpp/src/games/verland/Element.cpp'[0m
	[mStore 'verland:go:en' in file: '<BASE>/clients/go/games/verland/element.go'[0m
	[mStore 'verland:js:en' in file: '<BASE>/clients/java-script/games/verland/elements.js'[0m
	[mStore 'verland:php:en' in file: '<BASE>/clients/php/games/verland/Element.php'[0m
	[mStore 'verland:python:en' in file: '<BASE>/clients/python/games/verland/element.py'[0m
	[mStore 'verland:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Verland/VerlandElement.cs'[0m

[44;97mGenerating elements for game 'xonix'[0m
	[mStore 'xonix:md:en' in file: '<BASE>/clients/../games/xonix/src/main/webapp/resources/xonix/help/en/elements.md'[0m
	[mStore 'xonix:md:ru' in file: '<BASE>/clients/../games/xonix/src/main/webapp/resources/xonix/help/ru/elements.md'[0m
		[mProperties file not found in either: [0m
		[m		'classpath:<BASE>/resources/xonix/help/ru/info.properties'[0m
		[m		'file:<BASE>/games/xonix/src/main/webapp/resources/xonix/help/ru/info.properties'[0m
		[41;97mError during generate: [game=xonix, language=md, locale=ru][0m
		[41;97mWith exception:        [Cant load properties file: [game=xonix, language=md]][0m
		[41;97mSkipped![0m
	[mStore 'xonix:md_header:en' in file: '<BASE>/clients/../games/xonix/src/main/webapp/resources/xonix/help/header.html'[0m
	[mStore 'xonix:md_footer:en' in file: '<BASE>/clients/../games/xonix/src/main/webapp/resources/xonix/help/footer.html'[0m
	[mStore 'xonix:java:en' in file: '<BASE>/clients/java/src/main/java/com/codenjoy/dojo/games/xonix/Element.java'[0m
	[mStore 'xonix:cpp:en' in file: '<BASE>/clients/cpp/src/games/xonix/Element.cpp'[0m
	[mStore 'xonix:go:en' in file: '<BASE>/clients/go/games/xonix/element.go'[0m
	[mStore 'xonix:js:en' in file: '<BASE>/clients/java-script/games/xonix/elements.js'[0m
	[mStore 'xonix:php:en' in file: '<BASE>/clients/php/games/xonix/Element.php'[0m
	[mStore 'xonix:python:en' in file: '<BASE>/clients/python/games/xonix/element.py'[0m
	[mStore 'xonix:csharp:en' in file: '<BASE>/clients/csharp/Dojo/Games/Xonix/XonixElement.cs'[0m
